
  check	Lint	2026-02-14T16:57:24.7708953Z ##[warning]   39:9    warning  'closeEditor' is assigned a value but never used                                               @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.7711490Z ##[error]  183:391  error    The autoFocus prop should not be used, as it can reduce usability and accessibility for users  jsx-a11y/no-autofocus
> check	Lint	2026-02-14T16:57:24.7713559Z ##[error]  188:49   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7715748Z ##[error]  205:76   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7717598Z ##[error]  206:76   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7719423Z ##[error]  211:49   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7721236Z ##[error]  215:49   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7723045Z ##[error]  222:37   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7724299Z 
  check	Lint	2026-02-14T16:57:24.7760549Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/ErrorBoundary.tsx
> check	Lint	2026-02-14T16:57:24.7761669Z ##[error]  61:25  error  onMouseOver must be accompanied by onFocus for accessibility  jsx-a11y/mouse-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7763414Z ##[error]  62:25  error  onMouseOut must be accompanied by onBlur for accessibility    jsx-a11y/mouse-events-have-key-events
  check	Lint	2026-02-14T16:57:24.7764573Z 
  check	Lint	2026-02-14T16:57:24.7784465Z ##[warning]   85:5   warning  'toggleAutoSync' is assigned a value but never used  @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.7786148Z ##[error]  248:21  error    A form label must have accessible text               jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7787133Z 
  check	Lint	2026-02-14T16:57:24.7787485Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/SyncModal.tsx
> check	Lint	2026-02-14T16:57:24.7788476Z ##[error]  175:25  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7790249Z ##[error]  215:21  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7791826Z ##[error]  229:21  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7793362Z ##[error]  252:21  error  A form label must have accessible text          jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7794501Z 
  check	Lint	2026-02-14T16:57:24.7813047Z ##[warning]   17:56  warning  'uniqueId' is defined but never used. Allowed unused args must match /^_/u                                                                                                                         @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.7815665Z ##[error]  177:13  error    'updates' is never reassigned. Use 'const' instead                                                                                                                                                 prefer-const
> check	Lint	2026-02-14T16:57:24.7818594Z ##[error]  291:21  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7821826Z ##[error]  300:21  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7823360Z 
  check	Lint	2026-02-14T16:57:24.7823769Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/campaign/PartyTable.tsx
> check	Lint	2026-02-14T16:57:24.7826103Z ##[error]  199:33  error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7829339Z ##[error]  203:33  error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7832847Z ##[error]  217:37  error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
